source	target	weight
ACVR1	BMPR1A	1.000000000000
CAMK1D	CAMK1G	1.000000000000
PIM2	PIM3	1.000000000000
CSNK1G1	CSNK1G3	0.965517241379
PHKG1	PHKG2	0.960000000000
CSNK1G2	CSNK1G3	0.933333333333
SGK2	SGK3	0.920000000000
CSNK1G1	CSNK1G2	0.903225806452
PRKAA1	PRKAA2	0.864864864865
IKBKE	TBK1	0.600000000000
CAMK2B	CAMK2D	0.586956521739
CAMK2D	CAMK2G	0.518518518519
ACVR1	TGFBR1	0.500000000000
ACVR1B	TGFBR1	0.500000000000
BMPR1A	TGFBR1	0.500000000000
CAMK2B	CAMK2G	0.500000000000
CLK1	CLK2	0.500000000000
MAP2K7	MAP3K4	0.500000000000
FGFR2	FGFR4	0.444444444444
PDK1	PDPK1	0.425000000000
PDK2	PDK3	0.400000000000
CSNK2A1	CSNK2A2	0.383986928105
ACVR1	BMPR1B	0.375000000000
BMPR1A	BMPR1B	0.375000000000
DAPK1	DAPK2	0.375000000000
ROCK1	ROCK2	0.363636363636
FLT3	FLT4	0.357142857143
MAP2K4	MAP2K7	0.352941176471
MAPK1	MAPK3	0.336787564767
ADRBK2	GRK4	0.333333333333
CAMK2A	CAMK2B	0.333333333333
CAMKK1	CAMKK2	0.333333333333
GRK4	GRK6	0.333333333333
ATM	PRKDC	0.322493224932
FGFR3	FGFR4	0.304347826087
SGK1	SGK3	0.300000000000
SGK1	SGK2	0.291139240506
RPS6KA1	RPS6KA2	0.287671232877
BRAF	MAP3K8	0.285714285714
DYRK3	RPS6KA4	0.285714285714
MAP2K3	MAP2K6	0.285714285714
PDGFRA	PDGFRB	0.285714285714
CSNK1D	CSNK1G3	0.274509803922
BMPR1B	TGFBR1	0.272727272727
MAP3K1	MAP3K2	0.272727272727
CAMK2A	CAMK2G	0.271929824561
CSNK1D	CSNK1G1	0.271844660194
CSNK1D	CSNK1G2	0.269230769231
MAP2K4	MAP3K4	0.266666666667
CDK2	GSK3B	0.265230312036
CAMK2A	CAMK2D	0.256880733945
CSNK1A1	CSNK1G1	0.252173913043
CAMK1	CAMK4	0.250000000000
GSK3B	MAPK14	0.245775729647
CSNK1A1	CSNK1G3	0.243478260870
ITK	TEC	0.241379310345
JAK1	TYK2	0.240000000000
CSNK1A1	CSNK1G2	0.239316239316
MAPK12	MAPK7	0.229166666667
ATM	ATR	0.223880597015
CAMK1	CAMK1D	0.222222222222
CAMK1	CAMK1G	0.222222222222
PIM1	PIM2	0.214285714286
PIM1	PIM3	0.214285714286
CDK1	GSK3B	0.213333333333
ADRBK1	GRK5	0.204545454545
CDK2	MAPK14	0.203770197487
ADRBK2	GRK6	0.200000000000
EIF2AK1	EIF2AK3	0.200000000000
GRK1	GRK4	0.200000000000
GRK4	GRK5	0.200000000000
CHUK	IKBKB	0.192307692308
FGFR2	FGFR3	0.190476190476
FGFR2	NTRK2	0.190476190476
CDC7	CDK7	0.187500000000
FGFR2	PDGFRA	0.181818181818
CSNK1A1	CSNK1D	0.179347826087
CDK4	CDK6	0.173913043478
CHEK1	CHEK2	0.172413793103
LYN	SYK	0.169696969697
CHUK	MAP3K14	0.166666666667
LIMK1	TESK1	0.166666666667
MAPKAPK3	MAPKAPK5	0.166666666667
BTK	TEC	0.162790697674
CDK1	MAPK14	0.158474576271
MAP2K2	MAP3K8	0.157894736842
AKT1	RPS6KA3	0.156957928803
FGFR4	NTRK2	0.153846153846
MAP2K3	MAP3K3	0.153846153846
CSNK1E	CSNK1G3	0.150537634409
CSNK1E	CSNK1G1	0.149732620321
BTK	ITK	0.148936170213
CSNK1E	CSNK1G2	0.148936170213
FGFR4	PDGFRA	0.148148148148
ADRBK2	GRK1	0.142857142857
ADRBK2	GRK5	0.142857142857
DAPK2	DAPK3	0.142857142857
EPHB1	PTK6	0.142857142857
GRK1	GRK6	0.142857142857
GRK5	GRK6	0.142857142857
MAP3K2	MAP3K8	0.142857142857
EGFR	MET	0.141732283465
PRKCD	PRKCZ	0.138686131387
MAP2K1	MAP2K2	0.136363636364
FER	FES	0.130434782609
PRKCE	PRKCH	0.130434782609
BRAF	RAF1	0.125000000000
CAMK1	PRKD1	0.125000000000
CHUK	IKBKE	0.125000000000
CSNK1A1L	CSNK1G3	0.125000000000
DAPK1	DAPK3	0.125000000000
DYRK2	IRAK1	0.125000000000
FGFR2	PDGFRB	0.125000000000
GSK3B	MAPK8	0.125000000000
IKBKE	MAP3K14	0.125000000000
MAP3K8	RAF1	0.125000000000
