source	target	weight
ATR	ATM	0.409395973
CHEK2	CHEK1	0.4
RPS6KB1	MTOR	0.385620915
CHEK1	ATR	0.351351351
CHEK2	ATR	0.288659794
MAPK8	MAPK1	0.286655684
LCK	LYN	0.267241379
MAPK1	AKT1	0.2640801
PDK1	RPS6KB1	0.262711864
LYN	SYK	0.260162602
MAPK1	SRC	0.252358491
LYN	BCR	0.247706422
AKT1	SRC	0.242966752
CHEK1	ATM	0.231638418
RAF1	MAP2K1	0.230769231
PDK1	MTOR	0.229411765
RPS6KA1	PDK1	0.229357798
PRKAA1	STK11	0.228187919
CDK1	CDK2	0.219251337
SRC	FYN	0.217877095
MTOR	PRKAA1	0.21559633
FYN	LYN	0.213903743
SYK	BCR	0.21
FYN	LCK	0.207100592
CHEK2	ATM	0.20625
PTK2	PTK2B	0.203883495
RPS6KB1	STK11	0.203703704
LCK	SYK	0.2
CDK2	ATR	0.198675497
PDK1	STK11	0.198113208
CDK2	CHEK1	0.196202532
PTK2B	ROS1	0.196078431
WNK1	RPS6KA1	0.195876289
MAPK8	AKT1	0.19343696
LCK	BCR	0.189473684
PLK1	CDK1	0.188481675
PTK2B	LCK	0.186046512
PTK2	ROS1	0.185714286
MAP2K1	PDK1	0.185185185
MAP2K1	WNK1	0.183333333
AKT1	MTOR	0.182539683
RAF1	PDK1	0.181818182
PTK2	EGFR	0.180851064
RAF1	RPS6KB1	0.17699115
FYN	PTK2B	0.174193548
MTOR	STK11	0.172839506
CDK2	CHEK2	0.171428571
RPS6KB1	PRKAA1	0.171428571
PTK2	MAP2K1	0.171232877
FYN	PTK2	0.170984456
ROS1	EGFR	0.170212766
SRC	EGFR	0.169064748
PTK2B	LYN	0.168224299
ROS1	MAP2K1	0.165517241
MAPK8	MTOR	0.165079365
BCR	WNK1	0.164835165
WNK1	MTOR	0.164634146
MAPK8	ROS1	0.163568773
BCR	RAF1	0.161290323
ROS1	MTOR	0.159574468
WNK1	RPS6KB1	0.159292035
RPS6KA1	MTOR	0.158823529
FYN	ABL1	0.158469945
CDK2	ATM	0.158139535
FYN	EGFR	0.157024793
MAPK8	MAP2K1	0.156363636
MAP2K1	RPS6KA1	0.15625
PTK2	RAF1	0.155737705
EGFR	LYN	0.155440415
EGFR	MAP2K1	0.153846154
AKT1	EGFR	0.1522158
CDK1	CHEK1	0.152046784
ROS1	ABL1	0.151515152
ROS1	WNK1	0.151260504
RPS6KA1	RPS6KB1	0.151260504
PTK2	LCK	0.149606299
ROS1	RAF1	0.148760331
FYN	ROS1	0.148717949
ROS1	PDK1	0.148148148
MAP2K1	RPS6KB1	0.147887324
RAF1	PAK1	0.147540984
EGFR	MTOR	0.146443515
SRC	PTK2	0.146153846
PTK2	PDK1	0.145985401
PTK2B	ABL1	0.145833333
ROS1	PAK1	0.145833333
MAPK8	SRC	0.144838213
RAF1	STK11	0.144329897
MAPK8	WNK1	0.144
RAF1	WNK1	0.142857143
WNK1	PDK1	0.142857143
ROS1	STK11	0.142857143
PTK2	LYN	0.141891892
PTK2B	EGFR	0.141025641
PTK2	SYK	0.140740741
MAP2K1	JAK2	0.140740741
CDK1	ATR	0.138554217
EGFR	RPS6KB1	0.138297872
LYN	WNK1	0.138211382
MAP2K1	MTOR	0.137755102
SRC	LYN	0.137142857
PTK2	PAK1	0.136054422
LYN	RAF1	0.136
MAPK1	MTOR	0.135761589
EGFR	WNK1	0.135294118
RAF1	MTOR	0.135294118
AKT1	PRKAA1	0.134874759
PTK2	RPS6KB1	0.134751773
RAF1	RPS6KA1	0.134615385
ROS1	PRKAA1	0.134408602
MAPK8	PDK1	0.134328358
LYN	JAK2	0.134328358
AKT1	RPS6KB1	0.133192389
CDK1	ATM	0.13215859
MAPK8	EGFR	0.13190184
ABL1	LYN	0.131386861
EGFR	ABL1	0.130434783
PTK2B	PDK1	0.13
WNK1	JAK2	0.12962963
MAPK1	MAP2K1	0.129432624
MAPK8	RAF1	0.129411765
ROS1	RPS6KB1	0.128571429
PDK1	PRKAA1	0.12849162
FYN	MAP2K1	0.128078818
ATM	WNK1	0.127906977
MAPK1	EGFR	0.127868852
FYN	SYK	0.127659574
RPS6KA1	STK11	0.12745098
AKT1	PDK1	0.126849894
MAP2K1	PAK1	0.125827815
PDK1	EPHA3	0.125786164
FYN	CDK5	0.124463519
EGFR	EPHA3	0.124423963
CDK1	CHEK2	0.124183007
WNK1	STK11	0.12371134
AKT1	FYN	0.123134328
PTK2B	SYK	0.12244898
EGFR	PDK1	0.122340426
MTOR	JAK2	0.121546961
RAF1	PRKG1	0.121495327
MAPK8	LYN	0.120567376
MAPK8	RPS6KB1	0.120437956
EGFR	JAK2	0.120218579
PDK1	JAK2	0.12
PRKAA1	EPHA3	0.119047619
ABL1	LCK	0.118644068
CHEK1	ROS1	0.118055556
MAPK8	PRKAA1	0.118012422
RPS6KA1	PRKAA1	0.117647059
EGFR	LCK	0.117318436
RPS6KB1	JAK2	0.1171875
RAF1	JAK2	0.117117117
MAPK8	PTK2	0.117021277
FYN	MTOR	0.116465863
ROS1	LCK	0.11627907
SYK	WNK1	0.116071429
PTK2	ABL1	0.115942029
ROS1	PRKD1	0.115702479
SRC	LCK	0.114563107
MAPK1	FYN	0.114331723
EGFR	RAF1	0.114285714
LCK	WNK1	0.114285714
PDK1	PAK1	0.114285714
STK11	PAK1	0.113821138
MAP2K1	PRKAA1	0.113402062
WNK1	PRKD1	0.113402062
RPS6KA1	JAK2	0.113043478
AKT1	ROS1	0.112936345
LYN	PDK1	0.112676056
ROS1	EPHA3	0.112426036
LCK	JAK2	0.112068966
PTK2	WNK1	0.112
PRKG1	EPHA3	0.111842105
AKT1	MAP2K1	0.111788618
MAPK1	PRKAA1	0.111292962
PTK2	MTOR	0.111111111
MAP2K1	PRKG1	0.111111111
FYN	PRKAA1	0.110655738
MAPK8	RPS6KA1	0.11026616
MAPK8	BCR	0.11023622
MAPK8	FYN	0.110119048
MTOR	EPHA3	0.110091743
CDK2	ROS1	0.10982659
RPS6KB1	EPHA3	0.109756098
